period,sex,pct_dentro,pct_dentro_sobreestima,pct_dentro_subestima,pct_fuera_sobreestima,pct_fuera_subestima
1980-1984,1,94.87179487179486,43.58974358974359,51.28205128205128,2.564102564102564,2.564102564102564
1980-1984,2,93.58974358974359,42.30769230769231,51.28205128205128,1.282051282051282,5.128205128205128
1985-1989,1,94.87179487179486,53.84615384615385,41.02564102564102,2.564102564102564,2.564102564102564
1985-1989,2,96.15384615384616,29.48717948717949,66.66666666666666,1.282051282051282,2.564102564102564
1990-1994,1,92.3076923076923,47.43589743589743,44.871794871794876,2.564102564102564,5.128205128205128
1990-1994,2,97.43589743589743,32.05128205128205,65.38461538461539,2.564102564102564,0
1995-1999,1,92.3076923076923,53.84615384615385,38.46153846153847,3.8461538461538463,3.8461538461538463
1995-1999,2,100,38.46153846153847,61.53846153846154,0,0
2000-2004,1,93.58974358974359,38.46153846153847,55.12820512820513,2.564102564102564,3.8461538461538463
2000-2004,2,100,30.76923076923077,69.23076923076923,0,0
2005-2009,1,88.46153846153845,48.717948717948715,39.743589743589745,1.282051282051282,10.256410256410255
2005-2009,2,98.71794871794873,28.205128205128204,70.51282051282051,0,1.282051282051282
2010-2014,1,88.46153846153845,47.43589743589743,41.02564102564102,6.41025641025641,5.128205128205128
2010-2014,2,100,25.64102564102564,74.35897435897436,0,0
2015-2019,1,91.02564102564102,33.33333333333333,57.692307692307686,6.41025641025641,2.564102564102564
2015-2019,2,98.71794871794873,30.76923076923077,67.94871794871796,1.282051282051282,0
2020-2024,1,84.61538461538461,44.871794871794876,39.743589743589745,12.82051282051282,2.564102564102564
2020-2024,2,94.87179487179486,28.205128205128204,66.66666666666666,5.128205128205128,0
