period,sex,pct_dentro,pct_dentro_sobreestima,pct_dentro_subestima,pct_fuera_sobreestima,pct_fuera_subestima
1980-1984,1,94.87179487179486,37.17948717948718,57.692307692307686,2.564102564102564,2.564102564102564
1980-1984,2,96.15384615384616,42.30769230769231,53.84615384615385,0,3.8461538461538463
1985-1989,1,96.15384615384616,53.84615384615385,42.30769230769231,1.282051282051282,2.564102564102564
1985-1989,2,97.43589743589743,33.33333333333333,64.1025641025641,1.282051282051282,1.282051282051282
1990-1994,1,93.58974358974359,48.717948717948715,44.871794871794876,2.564102564102564,3.8461538461538463
1990-1994,2,97.43589743589743,34.61538461538461,62.82051282051282,2.564102564102564,0
1995-1999,1,93.58974358974359,51.28205128205128,42.30769230769231,3.8461538461538463,2.564102564102564
1995-1999,2,100,38.46153846153847,61.53846153846154,0,0
2000-2004,1,94.87179487179486,35.8974358974359,58.97435897435898,2.564102564102564,2.564102564102564
2000-2004,2,100,29.48717948717949,70.51282051282051,0,0
2005-2009,1,92.3076923076923,50,42.30769230769231,1.282051282051282,6.41025641025641
2005-2009,2,100,23.076923076923077,76.92307692307693,0,0
2010-2014,1,89.74358974358975,46.15384615384615,43.58974358974359,5.128205128205128,5.128205128205128
2010-2014,2,98.71794871794873,26.923076923076923,71.7948717948718,0,1.282051282051282
2015-2019,1,93.58974358974359,33.33333333333333,60.256410256410255,5.128205128205128,1.282051282051282
2015-2019,2,98.71794871794873,28.205128205128204,70.51282051282051,1.282051282051282,0
2020-2024,1,87.17948717948718,44.871794871794876,42.30769230769231,11.538461538461538,1.282051282051282
2020-2024,2,96.15384615384616,29.48717948717949,66.66666666666666,3.8461538461538463,0
