period,sex,cobertura
1980-1984,1,93.58974358974359
1980-1984,2,92.3076923076923
1985-1989,1,97.43589743589743
1985-1989,2,94.87179487179486
1990-1994,1,94.87179487179486
1990-1994,2,97.43589743589743
1995-1999,1,91.02564102564102
1995-1999,2,100
2000-2004,1,92.3076923076923
2000-2004,2,100
2005-2009,1,89.74358974358975
2005-2009,2,100
2010-2014,1,91.02564102564102
2010-2014,2,98.71794871794873
2015-2019,1,91.02564102564102
2015-2019,2,98.71794871794873
2020-2024,1,88.46153846153845
2020-2024,2,96.15384615384616
